,electrical_baseload_households,thermal_energy_demand_households,electrical_baseload_business,thermal_energy_demand_business,electrical_baseload,thermal_energy_demand,pv_gen_PV_1,pv_gen_PV_2,pv_gen_PV_3,hp_cop_HP_Ground,hp_cop_HP_Air,bev_at_home,bev_charger,price_el,co2_el,cost,co2,TES_temp,grid_generator_kW,natural_gas_generator_kW,district_heating_generator_kW,PV_1_pv_generator_kW,PV_2_pv_generator_kW,PV_3_pv_generator_kW,electrical_load_kW,thermal_load_kW,grid_feed-in_kW,thermal_storage_kW,battery_storage_kW,DRL_overflow_kW,grid_demand_link_p0_kW,grid_feed-in_link_p0_kW,battery_charge_p0_kW,battery_discharge_p0_kW,HP_Ground_heat_pump_p0_kW,HP_Air_heat_pump_p0_kW,district_heating_p0_kW,DRL_overflow_link_bat_charge_p0_kW,DRL_overflow_link_bat_discharge_p0_kW,grid_demand_link_p1_kW,grid_feed-in_link_p1_kW,battery_charge_p1_kW,battery_discharge_p1_kW,HP_Ground_heat_pump_p1_kW,HP_Air_heat_pump_p1_kW,district_heating_p1_kW,DRL_overflow_link_bat_charge_p1_kW,DRL_overflow_link_bat_discharge_p1_kW,grid_feed-in_kWh,thermal_storage_kWh,battery_storage_kWh,DRL_overflow_kWh
2015-01-06 00:00:00,1.27020661142541,3.0981384159856393,0.84359855744647,1.1966303125197162,2.11380516887188,4.294768728505355,0.0,0.0,0.0,2.4737865336,1.863097052,0,0,11.91547,164.8,21.191083018884825,293.0887729575266,45.137277567320496,7.1138051688720045,-0.0,0.0,-0.0,-0.0,-0.0,2.11380516887188,4.294768728505355,0.0,-8.074163939480059,-0.0,0.0,7.1138051688720045,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-7.1138051688720045,-0.0,0.0,0.0,-12.368932668,0.0,-0.0,0.0,0.0,0.0,315.09394508722136,96.75,1000000.0
2015-01-06 00:15:00,1.142405946222945,3.121609161561288,0.80319862653035,1.2056956936751686,1.945604572753295,4.327304855236457,0.0,0.0,0.0,2.4665391186,1.857767377,0,0,11.91547,164.8,20.69003572962232,286.15890839738245,45.29553105532962,6.945604572752001,-0.0,0.0,-0.0,-0.0,-0.0,1.945604572753295,4.327304855236457,0.0,-8.00539073776008,0.0,0.0,6.945604572752001,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-6.945604572752001,-0.0,0.0,0.0,-12.332695593,0.0,-0.0,0.0,0.0,0.0,316.93144392021605,96.74990325,1000000.0
2015-01-06 00:30:00,1.0314053684649451,3.145079907136937,0.76799868672225,1.214761074830621,1.7994040551871953,4.359840981967558,0.0,0.0,0.0,2.4592917036,1.852437702,0,0,11.91547,164.8,20.254523759367736,280.1354470737456,45.4522214888085,6.799404055187999,-0.0,0.0,-0.0,-0.0,-0.0,1.7994040551871953,4.359840981967558,0.0,-7.936617536040103,1.1368683772161603e-13,0.0,6.799404055187999,0.0,-0.0,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-6.799404055187999,-0.0,0.0,0.0,-12.296458518,0.0,-0.0,0.0,0.0,0.0,318.7507939533876,96.74980650009672,1000000.0
2015-01-06 00:45:00,0.93780488127441,3.1685506527125855,0.7383987373381601,1.2238264559860734,1.6762036186125702,4.392377108698659,0.0,0.0,0.0,2.4520442886000002,1.847108027,0,0,11.91547,164.8,44.51974263684845,615.7418537877755,45.60734968054552,14.945190625916881,-0.0,0.0,-0.0,-0.0,-0.0,1.6762036186125702,4.392377108698659,0.0,-7.867844334319898,-8.103607267158793,0.0,14.945190625916881,0.0,8.268987007304894,-0.0,5.0,-0.0,0.0,-0.0,-0.0,-14.945190625916881,-0.0,-8.103607267158795,0.0,-12.260221443,0.0,-0.0,0.0,0.0,0.0,320.5520046241118,98.77561156707992,1000000.0
2015-01-06 01:00:00,0.86820451900452,3.1920213982882344,0.71559877632609,1.2328918371415258,1.58380329533061,4.42491323542976,0.0,0.0,0.0,2.4447968736000005,1.841778352,0,0,10.93967,195.03,0.0,-0.0,45.49772060723086,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.58380329533061,4.42491323542976,0.0,4.4249132354400444,1.6161258115632222,0.0,-0.0,0.0,-0.0,1.6161258115632653,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.583803295332,0.0,0.0,-0.0,0.0,0.0,0.0,319.2790892728473,98.37148133857754,1000000.0
2015-01-06 01:15:00,0.8196042660402,3.208786216556555,0.69639880915804,1.2393671093954204,1.51600307519824,4.448153325951975,0.0,0.0,0.0,2.4399565475500005,1.83822420975,0,0,10.93967,195.03,0.0,-0.0,45.38764815631022,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.51600307519824,4.448153325951975,0.0,4.44815332596022,1.5469419134692544,0.0,-0.0,0.0,-0.0,1.5469419134692033,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.5160030751998192,0.0,0.0,-0.0,0.0,0.0,0.0,318.00102581493536,97.98464748872888,1000000.0
2015-01-06 01:30:00,0.78720409739733,3.2255510348248757,0.68039883651799,1.245842381649315,1.46760293391532,4.471393416474191,0.0,0.0,0.0,2.4351162215000004,1.8346700674999998,0,0,10.93967,195.03,0.0,-0.0,45.27713255833994,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.46760293391532,4.471393416474191,0.0,4.4713934164801685,1.4975540141999204,0.0,-0.0,0.0,-0.0,1.4975540142,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.467602933916,0.0,0.0,-0.0,0.0,0.0,0.0,316.71781692739154,97.6101610005314,1000000.0
2015-01-06 01:45:00,0.7668039912147749,3.242315853093196,0.66559886182595,1.2523176539032095,1.432402853040725,4.494633506996406,0.0,0.0,0.0,2.4302758954500003,1.8311159252499998,0,0,10.93967,195.03,0.0,-0.0,45.16617404375649,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.432402853040725,4.494633506996406,0.0,4.494633507000117,1.4616355643265138,0.0,-0.0,0.0,-0.0,1.4616355643265306,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.43240285304,0.0,0.0,-0.0,0.0,0.0,0.0,315.4294652858393,97.24465449928877,1000000.0
2015-01-06 02:00:00,0.753603922508415,3.2590806713615166,0.6535988823459099,1.258792926157104,1.4072028048543248,4.517873597518621,0.0,0.0,0.0,2.4254355694000003,1.8275617829999997,0,0,9.999569999999999,187.57,0.0,-0.0,45.054772842876524,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.4072028048543248,4.517873597518621,0.0,4.517873597519838,1.4359212294448866,0.0,-0.0,0.0,-0.0,1.435921229444898,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.407202804856,0.0,0.0,-0.0,0.0,0.0,0.0,314.1359735645107,96.88557694727305,1000000.0
2015-01-06 02:15:00,0.74400387254016,3.3227869807811348,0.6451988967098901,1.2833989607219034,1.38920276925005,4.606185941503038,0.0,0.0,0.0,2.4209394514500002,1.8242643452499998,0,0,9.999569999999999,187.57,0.0,-0.0,44.94152810866885,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.38920276925005,4.606185941503038,0.0,4.606185941519925,1.4175538461756219,0.0,-0.0,0.0,-0.0,1.4175538461755102,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.389202769252,0.0,0.0,-0.0,0.0,0.0,0.0,312.8210763728772,96.5310916001522,1000000.0
2015-01-06 02:30:00,0.740403853802055,3.386493290200753,0.64279890081388,1.3080049952867028,1.383202754615935,4.694498285487455,0.0,0.0,0.0,2.4164433335,1.8209669075,0,0,9.999569999999999,187.57,0.0,-0.0,44.82644079977168,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.383202754615935,4.694498285487455,0.0,4.694498285479767,1.4114313822611848,0.0,-0.0,0.0,-0.0,1.4114313822612246,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.383202754616,0.0,0.0,-0.0,0.0,0.0,0.0,311.4847848417934,96.1781372234953,1000000.0
2015-01-06 02:45:00,0.7350038256949201,3.450199599620371,0.6451988967098901,1.3326110298515021,1.3802027224048101,4.782810629471873,0.0,0.0,0.0,2.4119472155500006,1.81766946975,0,0,9.999569999999999,187.57,0.0,-0.0,44.70951187432297,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.3802027224048101,4.782810629471873,0.0,4.782810629480082,1.408370124902035,0.0,-0.0,0.0,-0.0,1.408370124902041,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.380202722404,0.0,0.0,-0.0,0.0,0.0,0.0,310.1271100963056,95.82594851413256,1000000.0
2015-01-06 03:00:00,0.729003794464755,3.5139059090399893,0.6559988782419199,1.3572170644163015,1.3850026727066749,4.871122973456291,0.0,0.0,0.0,2.4074510976000005,1.814372032,0,0,9.73777,195.2,0.0,-0.0,44.59074228996421,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.3850026727066749,4.871122973456291,0.0,4.871122973439924,1.4132680333754593,0.0,-0.0,0.0,-0.0,1.4132680333755103,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.385002672708,0.0,0.0,-0.0,0.0,0.0,0.0,308.74806325569557,95.47253567984018,1000000.0
2015-01-06 03:15:00,0.72540377572665,3.6782011280695306,0.67639884335798,1.4206747325044682,1.40180261908463,5.098875860573999,0.0,0.0,0.0,2.4028324206000002,1.810988767,0,0,9.73777,195.2,0.0,-0.0,44.467130695492486,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.40180261908463,5.098875860573999,0.0,5.098875860559701,1.43041083580016,0.0,-0.0,0.0,-0.0,1.4304108358,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.401802619084,0.0,0.0,-0.0,0.0,0.0,0.0,307.3127952976627,95.11483749835446,1000000.0
2015-01-06 03:30:00,0.7200037476195,3.842496347099072,0.7047987947940599,1.4841324005926348,1.42480254241356,5.326628747691707,0.0,0.0,0.0,2.3982137436,1.8076055020000001,0,0,9.73777,195.2,0.0,-0.0,44.338679608753026,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.42480254241356,5.326628747691707,0.0,5.326628747680161,1.4538801453182941,0.0,-0.0,0.0,-0.0,1.4538801453183674,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.424802542412,0.0,0.0,-0.0,0.0,0.0,0.0,305.8213354571879,94.75127234718738,1000000.0
